comment,sentiment,,
垃圾，讲得不行作业还不给解析？我tm就是来看题的�?0,,,
很坑的课，念PPT画质不敢恭维，团队不给力真掉�?0,,,
太失望了太失望了,0,,
课程从课本的体系出发，对课本有所扩展，内容和形式丰富多样，让我们可以通过生动形象活泼的课堂学习知识，提高思想道德修养，培养自己的初步法律基础�?1,,,
正弦电路那人讲的什么东西？？？口音严重就算了，他不就是念了一遍ppt，什么玩意儿啊？？看来哪怕是浙大像翁恺这样的老师也是凤毛麟角，给予差评�?0,,,
讲的真的不咋滴，感觉就是在念ppt   武汉大学教授就这水平�?0,,,
老师讲的超棒！！�?1,,,
课程很棒，视频做的很精美，很喜欢李旭光老师的课程，慕名前来，讲的很透彻，一次很好的听课经历,1,,
这个必须和答案写一模一样才算对？意思表达一样还不行,0,,
老师讲的很清晰！！！,1,,
没有任何帮助,0,,
老师认真，讲解全�?1,,,
老师讲的真好，有古诗的引入，横向比较地域的星象，让我们不仅更好的了解了星座知识，知道了星座在�?1,,,
差劲，老师照本宣科，自己看书自学都比看这个强多了，看这视频学效率低下，老师念书的时间比我一眼扫过去所花的时间多了四倍。我不敢相信是武汉大学名师的水平�?0,,,
"不错
。。。。。�?,1
好极了好好好�?1
非常好，有吸引力,1
学术规范和论文写作内容多，收获很大�?0
很好，每一单元的课时很全，还有ppt可以查看,1
非常好，很实�?""",1,,
呜呜哒打底袜�?1,,,
看完之后涨知识了,1,,
老师讲课很细心，内容非常全面，让我们很好的理解了毛概的精髓所在�?1,,,
"一般般，对于我来说
",0,,
很烂的课，讲课完全没有逻辑,0,,
物理实验课的网课真的很好，很全面讲解也很详细�?1,,,
老师讲得很仔细，学到了很�?1,,,
18秋客�?0班郭爱杰,1,,
了解到原来广告与销售有这么多相关连的内容，学得很好多东西，但感觉有纸上谈兵还是希望可以快点回去校园,0,,
学到了更多的知识，打开了学习的新天�?1,,,
垃圾，老是打不开,0,,
课程内容详实，讲课生动，受益匪浅�?0,,,
对我工作帮助很大，收获多�?1,,,
超麻烦的，不喜欢这种答题方法�?0,,,
太棒了学到许�?,1,,
时长太短，讲的很仓促,0,,
很方便，很方�?1,,,
紧跟裤袋特点，好�?1,,,
老师讲课认真，可以回放，运用慕课比较便利，但有太多事情要做了，容易忘记最后期限�?1,,,
照本宣科呀�?0,,,
绿咖喱鸡垃圾,0,,
觉得学到了很多以前不了解的知�?1,,,
老师讲得很好，收获良�?1,,,
来打个广告，最爱杨老师,1,,
关于新冠病毒的讲解非常棒,1,,
认真学习中国特色社会主义理论体系,1,,
真心有待提高,0,,
再讲的深入一些就好了,0,,
差评拆你给差�?,0,,
"这个课程必须每次睡醒之后�?0分钟，然后继续睡�?北京大学的老师都这水平�?,0
受益匪浅 良师益友,1
认真听课肯定会有很多意想不到的收�?1
很多重要的地方都讲得太笼统，还有好多口误的地�?0
五星好评，分期付�?""",0,,
没学到什么东�?0,,,
郑教授的可很好�?1,,,
很受启发，学到了很多,1,,
丰富的案例很具有启迪�?1,,,
了解了很多不是本专业的知识，开阔了眼界,1,,
跟上时代步伐，学无止境�?1,,,
朱教授简单明了的讲授，让课程简学易懂！,1,,
学习资料很好,1,,
老师太好了，超级喜欢老师的内�?1,,,
我怎么哪些课程学习了哪些没学习，不应该区分一下吗�?,0,,
老师讲的太棒�?,1,,
心理健康，快乐生活�?1,,,
"课程刷完了可是显示未刷新
",0,,
一个实验课没必要设置考试吧，而且和其他课的考试都冲一起，这些东西又多又难以理解，真的有点然后让人头疼,0,,
挺棒的哦�?,1,,
讲阮粒的那个老师不但发音让人抓狂，声音小的可怜，声音开最大听不见,0,,
五星好评 分期付款,0,,
老师，上一批的证书什么时间发啊�?0,,,
失望非常失望,0,,
超级棒，超级喜欢李洁老师,1,,
"不错，挺好的
",1,,
结合案例，讲授行政法原理，理论联系实际，通俗易懂,1,,
卡死  一上午什么也没学    总是被卡出去,0,,
讲课视频中插入的外景采访视频很没有品位，非常失望�?0,,,
收获颇多 感觉自己学到了很�?1,,,
已学习，学到了很�?1,,,
进度无法及时更新，我很烦,0,,
老师讲的和精�?1,,,
了解了病毒的来源以及如何防止病毒,0,,
很好，将得很详细�?1,,,
气死爸爸�?,0,,
挺好的，视频设计和内容都很棒�?1,,,
非常�?对于我们这种可以利用自己的空闲时间， 来提升自�?1,,,
课堂生动且浅显易懂，对我大学英语的提高带来了很大帮助,1,,
认识到了思政课的强大�?,1,,
同一道题目出现不同的答案   出现无正确答�? 有正确答案却提示选择错误,0,,
课程时长合理，内容丰富，老师讲解到位,1,,
从中学到了很多东�?1,,,
"很能带给我不一样的角度
",1,,
传说中的PPT老师，声音跟猫一样小,0,,
互评为什么没有提醒？真的服了，恶心人�?0,,,
线上学习很有意�?1,,,
感觉知识更加稳固了，老师讲的都很清楚�?1,,,
课程重复太多了，很肤浅�?0,,,
网上上课尽管没学校学习效率高，但是学的好多不理解的知识自己都可以解决，自学能力也有所提高�?0,,,
                              五个字真�?0,,,
了解到了很多宇宙新知�?1,,,
受益匪浅，对我非常有�?1,,,
期待课程的开�?1,,,
很卡，视频很好但是这个很�?0,,,
差极了，总是崩溃，反馈奇慢无�?0,,,
第一次选网课。什么都不懂。作业都没及时交，明年重新选模�?�?0,,,
做题目可以弥补在课堂上学习的不足之处，看学习视频能够把一些细节上的东西学会补充，向老师提问可以答疑解惑，我认为是非常好的一种学习方式�?1,,,
嗯。。我相信老师自己是懂�?但讲出来的感觉很生涩,0,,
"关系数据理论讲的太不熟练了，显得生硬，感觉照本念书，，，自己都没理解透，所以根本无法好好解释，，，这样的课就不要放MOOC上了。�?还有不原油的动画放映，干扰学生看视频和思考，，，一句话，课程质量做的太�?,0
名家班主任智慧如颗颗星火把我照耀,1
营养与健康真的很重要",,,
",1
还是不会创业,0
口译员要具备的能�?0
老师讲的非常好，逻辑清楚，通俗易懂�?1
上课有一丢丢枯燥很困,0
说真心话不学不知道，学了之后确实收获很多，生活中居然有如此多的心理学学问。谢谢南大老师的精彩讲解�?1
我的天啊！大学教授讲课都这么生硬的嘛？感觉像是念课本的机器，哎�?0
老师讲解全面，由浅入深，容易理解。ppt内容全面，紧扣讲解内容，结合.ppt学习效果很好。课后发布的课题讨论非常具有实际意义，有利于学生进行自我检查。总得来说，很不错�?1
咱们这课没有教学视频吗？",,,
",0
今天没下�?差评,0
课程讲的好是好，可是课件和作业提交方面的问题简直令人抓狂！课件跟课堂讲课有对不上的地方，有的还没有······提交日期太紧了吧，谁还只报一门课？都要忙着交作业，然后章节排在后面的竟然交作业时间比前两章早？都没看到······,0
内容丰富有趣，具有深度和实际意义,1
营养与健康与我们的生活息息相关，我们大家平时要多多关注�?1
超级无敌棒！,1
太棒了啊啊啊,1
思想道德修养与法律基础这门课提升了我们的修养，培养了良好的思想品德，同时也使我们对于政治与法律有了进一步的了解，这门课程涉及广泛，对知识的讲解也很到位，简洁而不简单，每个老师的讲解都别具特色。这门课对于我们提升个人文化素养，增强民族认同感、自豪感有极大的作用。其中，我十分喜欢法律部分的讲解，有经典案例的搭配，内容不会枯燥乏味�?1
通过学习《教师职业道德》这个课题，使我受到了很大的启发和鼓励，做教师的，我们一定要操守教师的职业规范和道德修养，依法执教，为人师表，通过不断的学习，促进自身以及孩子们学会学习、学会生活、学会生存，从而更好地享受做教师的幸福�?1
受益匪浅，感受良�?1
还不错，网课的内容可以再有趣一�?1
学习很有收获，感觉老师们的付出�?1
太多广告，经常卡,0
课都看完�?题目章节习题都做�?却只显示学习�?5个课�?""",0,,
非常失望，学了一学期就是因为线上考试网站出现问题，分数才这么低�?0,,,
"因为研究方向的问题，只看了抗风内�?首先，引用的数据还是2001年的荷载规范（讲地面粗糙那一节），还有关于山丘地形对风雅高度修正系数说明，我看了2012荷载规范，没有找到他讲的那些内容，不知道这个公式里k1，k2，k3哪来的（2001�?012这个修正是没有改动的），可能我积累的还是有些少吧，但老师起码得说明是具体出自哪个规范
说实话，慕课里讲抗风的还是太少了，希望能有所改进�?,0
学到了很多文学知�?1
系统是怎么了？？？提交不了作业怎么做？？？,0
明白不少理论知识,1
挺好的，因为有图片穿插，课程就不会那么枯�?""",1,,
为什么总显示我没完�?0,,,
"概率论部分听得有点收�?数理统计部分真让人失�?假设检验的基本思想应该是小概率原理,",0,,
老师结合案例，讲得很有实际意义！,1,,
进度条一直写不完,0,,
课件可否别弄的稍微单个一些呢，四个一起比较不方便�?1,,,
"很好，印象深刻，基本都可以掌握，
",1,,
老师要求看的，刚开始觉得老师讲的还不错。可是看着看着发现，这个老师讲话语气永远是那个样子，听过课的自然懂�?0,,,
垃圾玩意，网易行�?0,,,
作业有点多，互评记不住，截止时间没提�?0,,,
ppt的话还可以，我是国际生来学学中文的课，但是吧，你这所有字全读ppt还读不顺那我要你讲课有什么用呢？站着就一股颓废的样子，真是什么人都能当老师啊，不知道是教授在讲还是助教�?0,,,
老师讲课好棒，很生动,1,,
完全没兴�?,0,,
只可意会，不可言�?,0,,
非常充实的课程，学得很吃力，作业测验太扎实了�?1,,,
课程安排合理,0,,
习题提交后没有答案，习题答题格式经常出现错误，导致学生即使答案正确，但由于不清楚老师设置的格式，最终判定仍为错误，强烈建议整改�?0,,,
老师说的很棒，但我的基础问题，有些地方实在听不太懂，数学基础太差,1,,
只是把文字做成了视频而已，且视频播放时还滋啦滋啦响，体验相当差�?0,,,
学完了，却显示未更新  ，也是醉�? 看了有七八遍�?0,,,
厉害厉害   厉害 ,1,,
特别好的课程�?1,,,
"讲解的很清楚
",1,,
非常好，就是安卓手机可以出一个功能，能看看哪些课程刷�?1,,,
学以致用，提升自身专业素养�?1,,,
视频卡顿，看不了,0,,
只是读课件读课件读课�?0,,,
可不可以研究一下黄连的病害，用什么来防疫,0,,
呵呵，我们学校根本没有考握力考试，怎么在mooc 的测验里就有了？？？？？,0,,
怎么讲到16周了，就两周课程�?0,,,
对于教师我来说，这门课程很实用�?1,,,
感受一新，学习竞是如此简单，有方法，有技巧�?1,,,
课程挺好�? 老师讲得也比较清�?1,,,
这门课应该是我在慕课上面听得最差的一门python课程了，没什么特色，不知道为什么还有这么多人评价这么高。北京理工和南开大学的就很好，一个偏实战，一个偏理论，这一门课有点四不像的感觉�?0,,,
"讲解深入浅出，对于非会计专业学生很有帮助�?如果可以适当增加每节课的时长就更好了�?,1
老师讲的非常好，补充了很多词汇，增加了阅读量，锻炼了听力和翻译能力。为所有参与者点赞�?1
讨论了一节课，听不出到底要讲述什么，观点不鲜�?0
垃圾mooch没有作业戒指提醒,0
绪论测试咋回事啊�?0
一般般吧，就那�?0
有点形式主义,0
期待更多培训,1
半导体物理这门课简直就是地狱！！！�?0
还好，能有收�?1
淦！淦！淦！,0
老师讲得很好，有趣，不枯燥，内容实用,1
学了很多知识，对营养知识了解的更清楚了�?1
听了很受益，多学习营养学的知识，可以为健康加�?1
学到了很多的知识，很�?1
完结的太快，至少得和公选课时间一致吧，完结的太快�?0
现在的大学老师都这个水平有点说不过�?0
课件总是卡，进度还不记录，还有就是心情原�?0
课程很多干货",,,
",1
老师讲的很好，每节课还有相应的图书推�?1
课程不全什么意�?0
视频播放很卡,0
有些失望，干货较少，后面的课程更是有大量的视频来凑数，感觉制作不是很用心�?0
真的是太棒了,1
我不懂为啥要上这个课，请解惑,0
 思维更加创新受益匪浅，有很大收获在未来学习上,1
挺好的，很容易理�?1
老师讲授得很清晰,1
可以多进行些视频讲授�?1
这个评分制度有问题啊，少一个字多一个字答案是正确的却不给分,0
课程内容比较枯燥,0
老师讲得很好,0
激动的搓搓手！期待开课～,1
讲啥子课，专业术语一大堆，简单的都被你讲难的，你讲个锤子课，回家耕地吧，别发mooc误人子弟,0
收获很多，让人受益匪�?1
说实话不如之前老师直接�?0
非常棒，课程内容十分丰富，讲解的十分详细�?1
好，很好，非�?�?1
授课思路清晰，层层深入。很多理论结合案例对实际工作很有帮助�?1
课程很好，老师讲解很到�?""",1,,
这普通话太一言难尽了吧,0,,
感谢老师，收获颇�?0,,,
MOOC课程以多种形式传授课程，有中国传统文化的介绍，情景剧形式，访谈形式，多样有趣且易于接收�?1,,,
很棒，了解了许多天文知识，和星座相关的神话更美�?,1,,
挺好，很不错,1,,
作业让人非常生气，填空题两个问题一个空怎么回答？？,0,,
学会了不少东西，实用,1,,
"可以,老师讲的不错�?",1,,
明明好多课程都学完了，但是它上面没有给我绿色的标记，都学了很多遍了还是没有给我出来标�?0,,,
简单明了，一听就�?1,,,
老师讲课很清晰，解决心中的疑�?1,,,
无语死活是缓存不了下载键拿来看的吗？,0,,
老师讲课非常有趣，对于营养学知识也有了初步的了解，对正在苦恼怎么样有效控制自己营养的同学具有很大的帮助！,1,,
收获非常�?感谢老师们的付出,1,,
讲正太区间估计的那个女老师，ppt错了也照着念，明明是要算μ，变成了U�?0,,,
我举得这网课很垃�?0,,,
老师的讲授很好�?1,,,
"       我很喜欢mooc上我们学校开的会计学这门课程�?       首先，授课老师讲解的十分细致生动，让我有很多的收获，在巩固了线下课堂知识的同时帮助我们进行了知识的延伸�?        并且随堂测验、章测和老师与学生互动的环节使这门课程更加的丰富，更加具有实用性。也可以让我们可以不断巩固复习学过的知识�?       最后，非常感谢所有为这门课付出的老师包括及时并热情回答我们问题的老师们，让我们在学习会计学这门课程时可以不断进步，不断丰富自己�?,1
有趣而且不占有太多时间和精力同时学到知识!",,,
",1
慕课做得好啊,1
测验分数安排的不合理,0
课程帮助很大,1
可以吧这个软件调试好了在推出来让用吗,0
获取了新的知识，很受益�?1
课堂内容组织：内容丰富多彩，并且为自己带来很多基础的法律知�?课堂授课形式：每两周一次的授课适度且充实平时的课程，总体轻松愉悦""",1,,
课程内容详细而丰富多彩，原理讲解细致，除了不能自己亲手操作略有遗憾以外一切都好�?1,,,
很满意很满意,1,,
生命急救让我学会了在面对突发状况时，显得不再是那么的不知所�?1,,,
软件真差劲，都不可以在电脑上下载,0,,
讲的很好，条理清�?0,,,
让我了解到了一些健康的基础知识，在生活中得到了一些有用的帮助,1,,
"用电脑连视频都看不了
",0,,
6.9开普勒三大定律证明2分钟以后没有声音,0,,
我对分数很疑惑，希望可以得到解释�?0,,,
感谢老师，十分受�?1,,,
课程还是很有趣的�?1,,,
形式太不稳定，一会又添加一点儿东西，浪费大量精力，希望可以一次性完整发出任务�?0,,,
很好，雪中送炭,1,,
除了这种网课形式，其他都很棒,1,,
ppt比较旧，关键是没字幕，很多时候老师说话听不�?0,,,
"我非常不喜欢这个课，没有魅力的老师
",0,,
为什么视频中的老师不是戴建业教�?  既然不是又为什么挂着名字   这样是属于造假和欺�?0,,,
100％念PPT，题目太�?0,,,
老师出的题目要看了课程内容才能回答的，我觉得这个方法很好,1,,
"受益匪浅
老师的课程很有趣
",1,,
我很失望失望,0,,
视屏没有声音，只能听见滋滋声,0,,
收获很多，继�?1,,,
老师讲得很好，给我的生活和学习带来了很大的启�?1,,,
寒假在家不再孤单!!!!,1,,
很失望，根本没内�?0,,,
慕课，教学形式新颖，大家都很喜欢�?1,,,
"很方便便，可以随时随地学到更多的知识
",1,,
"让我认识了创新很重要
",1,,
学以致用，非常实�?1,,,
"多媒体看起来好难受啊
有没有不用多媒体的讲�?,0
讲授的内容很好！老师讲课也很投入�?1
不喜欢。。。。�?0
看了课程也没显示进度,0
课程内容充实，老师讲解特别仔细，让大一新生了解了许多关于会计的知识。我们老师的讲解特别耐心，解决了我许多傻傻的问题，真的很感谢�?1
很好，感觉学到了很多知识,1
这门课真是太棒了，值得推荐",,,
",1
为什么别人都有补考的机会，我们这个课程没�?0
老师不是在教�?是一个念PPT的复读机，差�?,0
很棒，让新手知道了怎么发音,1
受益匪浅，扩展知识面,1
       对原著理解偏差很大；理解浅薄，极不深刻。不知《易》，不足以言古代兵法。《易》是灵魂，这些兵法只是皮毛。不知《易》，讲出来的都是空虚�?      很抱歉，我想对祖先留下的遗产负责�?""",0,,
非专业学生，后面会比较难，但对于对天文学刚产生兴趣，想系统补一下知识的人来说蛮好的！老师讲课也都很清楚～,1,,
好好好好好好好好�?1,,,
入门学习 全程免费 非常感谢,1,,
作为一�?85，课程质量有待提�?0,,,
那个学生讲的太差,0,,
�?11111111,1,,
老师讲课生动且突出重�?很棒�?1,,,
明显是在完任务啊，一点诚意都木有,0,,
知识管理太重要了，学完这个可以大大提升效�?1,,,
老师有非常认真的准备材料，课程有逻辑，好理解。十分感谢�?1,,,
我需要你读吗?差评,0,,
老师讲的很好，准备的也很充分,1,,
内容太棒了，学到了很多知�?1,,,
总体非常系统，在课外有拓展与补充的作�?1,,,
知识点很丰富，老师讲解生动有趣，通俗易懂，好�?1,,,
可以帮助我们了解当下的国家政策与形式，开阔自己的眼界，丰富自我的内涵,1,,
老师讲的很好，细节很多的同时也不失深度，领略到了马克思思想的光�?1,,,
老师教的很不错，课程也非常好,1,,
很棒，韩露老师很优秀,1,,
课时和学习时间与真实操作时间不符，不能及时更新学习时�?0,,,
太棒了，学到了很�?,1,,
单纯不喜�?,0,,
如此认真完成视频，作业以及考试，不给我过，还故意卡了一波分�?6点多分，这是为何，难道帅有错吗，丝毫不考虑我的感受，心寒呀,0,,
该慕课以图片、动画、视频及案例等多种形式，系统地介绍了新型冠状病毒的基础知识，临床知识，防护知识，心理健康知识，受益匪浅�?1,,,
网课中的战斗�?1,,,
"从课程内容上看，很详细具体，同时又突出重点�?从授课方式上看，很新颖，且每节课的时间长短很合适�?并且我从中收获了很多，学到了很多的知识�?,1
不太好，参加不了,0
为什么不发电子证书，我很好奇，拖这么久？,0
老师讲的很生动清晰~,1
收获多多，学以致用，成长自己，服务他�?1
注册了的学校云总是莫名消失还不能再注册,0
好，良心平台�?1
老师讲解的很细致，容易懂,1
提交提到时候为什么老是出现系统错误,0
我觉得一点意思都没有，反而像每次完成任务�?0
希望作为课程，能讲解关键环节",,,
",0
老师讲的很认真，对学习非常有帮助�?1
难受  我太难了,0
课件简洁明了，重点突出，老师文化底蕴深厚，讲课优秀~,1
       毛概老师的课非常有趣，虽然经常被Q起来回答问题，常常不知所措，但这也是锻炼自己的机会吧�?       课堂上老师对要点的解读十分通俗易懂，经常列举十分生活化的事例，更能让我们真正的理解复杂的知识点。谈吐真的很风趣啊啊啊啊啊啊幽默啊啊啊啊""",1,,
课讲的倒是不错，但是夹带私货太恶心�?0,,,
老师讲得太好了！！！,1,,
很失望，制作粗糙，老师口音重，口语逻辑乱，还来回晃身挡课件。课件目前也不提供下载�?0,,,
www老师我还在学然后突然就关闭了,0,,
我觉得挺好的,1,,
写个作业 多又多不�?还没提示,0,,
万老师采用的是BOPPPS教学方式，而且课程十分有趣，将每个人分组，线下每堂课都会有俩个小组上去展示，没有参与展示的小组会在展示的小组结束后，由万老师随机抽查小组进行回答问题，这既拓宽了学生的视野，增加了学生的知识，又能提高学生的兴趣和课程参与感。最重要的是这样的方式还能充分拉动学生的积极性，使每个学生都参与进来�?1,,,
老师讲解简易懂,0,,
受教頗廣，感謝分�?1,,,
好，非常好的老师和课�?,1,,
老师的课让人受益匪浅，讲解十分精彩呢,1,,
讲课的时候就不能一直放ppt吗？在讲ppt的时候又放老师的图像，你让我看寂寞？干听着�?0,,,
我觉得这个课程没啥用,0,,
辣鸡辣鸡辣鸡,0,,
给我不少的启发，课程很好,1,,
照本宣读，都是书上的干条条，没有教师自己的理解和解读。可以理解教授面对镜头的拘谨，但是全程都盯着字幕也不太好吧。而且内容方面真的太理论，没有实际的引导，报着高期待来，但实际的启示真的很少�?0,,,
感谢老师，平易近人，深入浅出，喜欢你,1,,
看了清华的课能拿清华的毕业证吗？,0,,
希望多点干活，多点教师个人知识管理的实例,1,,
有规律地学会了各科知�?1,,,
老师讲的很好很详细很生动�?1,,,
课程安排细致，务实，科学�?0,,,
我觉得哈不错,1,,
老师讲的好有趣，能学到好多东�?1,,,
理解理解理解.,0,,
看了视频不显示啊啊啊 ,0,,
理论和实践相结合，比较实用，无论是在校学生还是上班族都是很好的充电神�?1,,,
PPT简洁明了，教学视频详尽易懂�?1,,,
垃圾火火火火�?0,,,
期待立君老师的课�?1,,,
有时候看了好多遍，都不会�?0,,,
老师发音很好听，也很清晰，但是u段不噘嘴究竟怎么读还是不太了�?1,,,
内容十分丰富�?1,,,
3节课加题上完课答完题之后，显示我只完成了四分之一,0,,
班主任的工作是一种创造性的工作，更是一种充满智慧星的工作。需要老师了解、关心学生，和学生融为一体，成为朋友。这需要班主任老师付出汗水、精力�?1,,,
对营养学有了新的认识,1,,
真的很不好意思，我觉得想在念�?0,,,
怎么就只有第三章和第九章,0,,
讲解的很清楚，很有条理�?1,,,
对当前国际局势有了更深刻的了�?1,,,
课程内容简练，重点突出,1,,
啥球东西md看都看不懂还写，咋不上天，奥利给吃多了吧,0,,
"太有用了谢谢
",1,,
授课方式和氛围真的超级棒,1,,
课程视频讲述详细,1,,
很没意思这个软�?0,,,
辛苦老师们的精彩讲解�?1,,,
讲得很好，很透彻，很喜欢�?1,,,
视频的内容十分翔实，把上课没掌握扎实的部分又加深了印象，对我有很大的帮助，小测试的难度适中,1,,
真的是太差了,0,,
学习了知识，很好,1,,
"学习到了更多知识
",1,,
这个课程，老师应该是没有用心做吧，还没理解MOOC这样的网络课程应该做成怎样，只是纯读ppt,0,,
学习了这么多受益匪浅�?1,,,
这个课程讲的很白痴！圆的周长�?πr和两点之间线段最短根本不需要证明，他却证明。建议这个课程下架！�?0,,,
这门课程蛮重要的，而且是真的蛮实用的，它可以告诉我们怎么样让每个小朋友的每个方面都变得很健康，它还能让我们了解到健康是一个变化的过程，没有绝对的健康与不健康，让每个人都能从原来的基础上通过努力变成一个更加健康的人�?0,,,
精讲，少讲，讲的有针对�?1,,,
很伤心，由于近期工作繁忙，忘了申请证书，作废了。。。�?0,,,
为什么没有到提交时间，却自动提交�?0,,,
限时交测试太难受了，而且经常两个单元时间就差两天，一忘就是几个单�?0,,,
网站卡的一匹，手机上闪退，用电脑还卡。。。�?0,,,
感觉思想觉悟提升了很多，更加靠近了中国特色社会主�?1,,,
老师授课非常认真，富有热情，就是有的动作画面看起来很�?0,,,
我认为线下学习与线上学习结合的方式十分有助于学生学习.“线上的学习先让学生自主探究，体味课程内容，再通过线下小组的成果展示，有°静有”动“。静“是线上的自主学习，包括课件、视频和测评�?”动是线下的小组展示和小组评�?总之，我认为在这样的模式下，我们可以学到的还是蛮多的，尤其是思想力、团队协作和展示能力方面.但如果能够在课堂上多组织同学友好的切磋发问，而不仅仅是老师在刨根问底将会更好了.,1,,
不是很好。�?0,,,
带给我学习了很多,1,,
为什么我没有题，你这让我咋答题啊？？,0,,
非常好的课程，内容充实详�?1,,,
老师课讲的通俗易懂，普通话很标准�?1,,,
为了看个课要把我手机卡坏，咋�?0,,,
体验感很好啊,1,,
感觉特别好，在家不能亲自做实验。看到这些教学视频可以加深我们的理解,1,,
从中学到了好多知识�?,1,,
PPT不显�?0,,,
很新颖的教学方式，气氛很活跃，和一般的课不一样。在这节课学到了关于时事，思想政治的很多东西。并且会指出我们不足，让我们有很大的参与感�?1,,,
老师生动形象的讲诉让我觉得知识不在那么枯燥，然后从中我学到了很多东西，如何保护嗓子，如何管理面部，还有如何教学�?1,,,
从来没有提醒过学生时�?    截止时间有问�?0,,,
李教授讲的非常好�?1,,,
